"StimHeight","SeparationDistance"
"High",10.2
"High",5.3
"High",10.4
"High",4.8
"High",10.5
"High",9.7
"High",11
"High",8
"High",5.9
"High",17.1
"High",12.2
"High",7.8
"High",8
"High",8.8
"High",14.1
"High",9.1
"High",10.7
"High",6.2
"High",6.4
"Low",12.6
"Low",5.3
"Low",5.8
"Low",6.3
"Low",12
"Low",7.1
"Low",8.4
"Low",8.5
"Low",7.4
"Low",9.7
"Low",10.6
"Low",20
"Low",7.8
"Low",6.9
"Low",9.9
"Low",2.2
"Low",11.5
"Low",8.3
"Low",9.9
"Low",7.1
"Low",5.5
"Low",8.1
"Low",6
"Low",11.4
"Low",9.8
"Low",8.8
"Low",5.2
"Low",10.2
"Low",17
"Low",9.1
"Low",10.1
"High",4.4
"High",4.5
"High",8.2
"High",1.6
"High",16.4
"High",16.9
"High",4.9
"High",7.3
"High",8.2
"High",7.3
"High",3.8
"High",4
"High",12
"High",14.8
"High",14.4
"High",8.1
"High",6.7
"High",13.8
"High",3.4
"High",3.8
"High",9.1
"High",8.7
"High",7.8
"High",3.6
"High",9.7
"High",7.6
"High",7.7
"High",6.3
"High",4.5
"High",4.7
"High",5.8
"High",2.7
"High",14.3
"Low",6.7
"Low",1.9
"Low",12.3
"Low",6.5
"Low",14.2
"Low",5.7
"Low",6.8
"Low",5.1
"Low",11.2
"Low",9.7
"Low",7.1
"Low",10.4
"Low",5.3
"Low",7.2
"Low",9.7
"Low",11.4
"Low",10.7
"Low",10.5
"Low",15
"Low",16.5
"Low",14.4
"Low",13.8
"Low",7.2
"Low",13.3
"Low",6.7
"Low",7.2
"Low",7.6
"Low",8.8
"Low",8.1
"Low",8.4
"Low",6.2
"Low",5.7
"Low",17.3
"Low",16.1
"Low",19.2
"Low",17.4
"Low",16.5
"Low",11
"Low",17
"Low",14.9
"Low",10.6
"Low",18.9
"Low",10.3
"Low",13.2
"Low",11.6
"Low",16.1
"Low",17.7
"Low",11.6
"Low",18.2
"Low",15.8
"Low",8
"Low",10.6
"Low",15
"Low",11.5
"Low",10.5
"Low",9.9
"Low",12.6
"Low",11.3
"Low",6.9
"Low",17.9
"Low",14.7
"Low",13.5
"Low",8.4
"Low",10.2
"Low",12.2
"Low",11.1
"Low",11.6
"Low",13.7
"Low",11.4
"Low",4.9
"Low",11.1
"Low",8.5
"Low",7.8
"Low",10
"Low",10.7
"High",17.8
"High",4.8
"High",5.7
"High",24.2
"High",8.9
"High",8.3
"High",6.1
"High",7.5
"High",12.3
"High",12.1
"High",13.5
"High",9.5
"High",6.4
"High",10.8
"High",12.6
"High",10.6
"High",19.3
"High",12.9
"High",9.7
"High",5.4
"High",2.6
"High",6.8
"High",7
"Low",1.7
"Low",1
"Low",3.6
"Low",6
"Low",3.8
"Low",7.1
"Low",8.3
"Low",9
"Low",10.7
"Low",6.9
"Low",5.8
"Low",10.6
"Low",14.1
"High",8.8
"High",8.8
"High",5.9
"High",11.6
"High",10
"High",4.8
"High",8
"Low",12.8
"High",10.9
"High",9.8
"High",9.7
"High",11.6
"High",15
"High",13.9
"High",9.3
"High",7.1
"High",5.9
"High",9.2
"High",11
"High",10.5
"High",14.2
"Low",10.4
"Low",9.8
"Low",7.3
"Low",7.4
"Low",7.1
"Low",8.5
"Low",9.4
"Low",4.3
"Low",4
"Low",8
"Low",3.5
"Low",8.9
"Low",8.7
"Low",12.4
"Low",13
"Low",3.8
"Low",3.1
"High",15.2
"High",12.3
"High",4.8
"High",10.3
"High",8.7
"High",16.4
"High",12.3
"High",12.8
"High",5.5
"High",21.6
"High",11.7
"High",4.8
"High",13.3
"High",8.1
"High",4.9
"High",3
"High",2.8
"High",2.6
"Low",4.9
"Low",4.8
"Low",14.2
"Low",5.9
"Low",5.4
"Low",22.1
"Low",2.1
"Low",3.8
"Low",4.8
"Low",8.4
"Low",10.8
"Low",2.8
"High",10.9
"High",10.4
"High",4.5
"High",5.7
"High",3
"High",13
"High",18.3
"High",15.7
"High",3.5
"High",2.8
"High",8.5
"High",4.1
"High",5.3
"High",13.4
"High",7.8
"High",3.6
"High",4.7
"High",7.4
"Low",11.7
"Low",6.8
"Low",5.6
"Low",4.5
"Low",8.9
"Low",11.2
"Low",13.2
"Low",10.5
"Low",13
"Low",3.6
"Low",5.4
"Low",7.2
"Low",7.1
"Low",2.7
"Low",10.9
"Low",11.3
"Low",7.5
"Low",9.9
"Low",16.5
"Low",9.7
"Low",10.2
"Low",6.4
"Low",1.8
"Low",10
"Low",6.3
"Low",7.8
"Low",17.9
"Low",3.5
"High",4
"High",12.2
"High",6.5
"High",3.6
"High",3.1
"High",10.2
"High",1.3
"High",2.3
"High",1.9
"High",5.2
"High",3.1
"High",3
"High",5.6
"High",10.3
"High",14.6
"High",11.5
"High",9.6
"High",10.3
"High",7.5
"High",7.2
"High",7.4
"High",5.9
"High",15.3
"High",16.6
"High",1.8
"High",4.6
"High",9.8
"High",3.7
"Low",10.8
"Low",11.1
"Low",15.3
"Low",9.8
"Low",2.9
"Low",4.6
"Low",8.9
"Low",12.5
"Low",9.5
"Low",19.4
"Low",9.9
"Low",7.3
"Low",10.7
"Low",8.9
"Low",9.9
"Low",13.8
"Low",12.8
"Low",8.9
"Low",9.9
"Low",7.6
"Low",11.7
"Low",2.9
"Low",4.8
"Low",12.3
"Low",11.4
"Low",1
"Low",2.7
"Low",3.8
"Low",9.4
"Low",7
"High",3.9
"High",11.3
"High",12.3
"High",12.7
"High",9
"High",5.7
"High",2
"High",10.6
"High",4.3
"High",2.1
"High",3.9
"High",1.5
"High",3.5
"High",2.5
"High",12.4
"Low",2.3
"Low",4.4
"Low",7.9
"Low",4.2
"Low",5.2
"Low",3.6
"Low",7.4
"High",18.4
"High",9.9
"High",7.1
"High",9.6
"High",14.6
"High",18
"Low",5.5
"Low",4.4
"Low",8
"Low",6.9
"Low",8.1
"Low",20.9
"Low",6.9
"Low",9.6
"Low",5.2
"Low",2.6
"Low",4.4
"Low",13.1
"Low",10.1
"Low",3.8
"Low",14.5
"Low",9.6
"Low",8.1
"Low",13.7
"High",9.8
"High",11.9
"High",5.6
"High",10.6
"High",8.7
"High",8.7
"High",2
"Low",5.7
"Low",6.6
"Low",4
"Low",6.9
"Low",9.7
"High",12
"High",11.1
"High",6.7
"High",13.2
"High",14.2
"High",11.2
"High",15.5
"High",2.5
"High",11.3
"High",12.1
"High",5.4
"High",4.6
"High",3.6
"High",16.2
"High",4.9
"High",8.3
"High",7.6
"High",6.7
"High",6.3
"Low",9.6
"Low",8.8
"Low",8
"Low",6.2
"Low",7.6
"Low",10.4
"Low",8.3
"Low",6.1
"Low",8
"Low",6.3
"Low",12.5
"Low",14.8
"Low",11.3
"Low",10.7
"Low",7.6
"Low",5.8
"Low",11.7
"Low",10.5
"Low",10.5
"Low",10.7
"Low",7.3
"Low",12.9
"Low",7.6
"Low",8.6
"Low",8.4
"Low",9.8
"Low",9.2
"Low",10.8
"Low",9.5
"Low",7.4
"Low",10.9
"Low",14.4
"Low",13.6
"Low",8.9
"Low",9.2
"Low",6.4
"Low",4.2
"Low",3
"Low",1.6
"Low",3.6
"Low",4.2
"Low",10.6
"Low",6.8
"Low",5.9
"Low",5.6
"Low",6.7
"Low",2.9
"Low",7.5
"Low",6
"Low",11.8
"Low",7
"Low",8.2
"Low",3.8
"High",13.6
"High",4
"High",6
"High",7.4
"High",11.2
"High",10.7
"High",9
"High",9.3
"High",8.8
"High",11.4
"High",8.6
"High",7.7
"High",17
"High",14.3
"High",2.8
"High",12.1
"High",10.8
"High",6.1
"High",6.1
"High",6.3
"High",10.3
"High",12.1
"High",8.1
"High",5.9
"High",11.9
"High",8.7
"High",7.7
"High",13.3
"High",8.1
"High",9
"High",11.9
"High",3.6
"High",6.3
"High",4.4
"High",3.7
"High",2.7
"High",11.6
"High",5.7
"High",4.5
"High",3.7
"High",17.6
"High",16.8
"High",11.2
"High",10.3
"High",7.3
"High",9.2
"High",12
"High",6.7
"High",6.5
"High",8.1
"Low",8.8
"Low",6.8
"Low",7
"Low",4.7
"Low",4
"Low",12.9
"Low",7.7
"Low",10.5
"Low",15
"Low",8.3
"Low",8.5
"Low",15.9
"High",10
"High",9.7
"High",9.6
"High",12.9
"High",16.1
"High",9.5
"High",3.5
"High",1.5
"High",5.6
"High",5.1
"High",3.9
"High",2.8
"High",2.5
"High",5.2
"High",17.3
"High",14.8
"High",4
"High",11.9
"High",4.9
"High",3.1
"High",3
"High",5.8
"High",3.6
"High",10.5
"High",4.4
"High",4.6
"High",9.4
"High",3
"High",4.6
"High",4.9
"High",4.4
"Low",11
"Low",11.4
"Low",11.2
"Low",11
"Low",11.8
"Low",10.5
"Low",13.2
"Low",6.5
"Low",7.9
"Low",9
"Low",10.8
"Low",7
"Low",6.2
"Low",12.1
"Low",8.2
"Low",7.6
"Low",9
"Low",8.8
"Low",8
"Low",10.3
"Low",9.8
"Low",13.2
"Low",9.5
"Low",10.4
"Low",8.4
"Low",10.5
"Low",13.5
"Low",13.5
"Low",13.4
"Low",9.8
"Low",11.5
"Low",14
"Low",6.1
"Low",2.4
"Low",9.9
"Low",10.1
"Low",5.7
"Low",5.5
"Low",11.5
"Low",10.9
"Low",4.4
"Low",9
"Low",8.4
"Low",11.4
"Low",6.3
"Low",7.6
"Low",6.6
"High",13.4
"High",6.3
"High",14.9
"High",7
"High",13
"Low",7.3
"Low",6.9
"Low",10.4
"Low",9
"Low",11.5
"Low",11.6
"Low",6.8
"Low",7.7
"Low",7.3
"Low",11.3
"Low",9.9
"Low",10.4
"High",12.1
"High",10.3
"High",4.4
"High",10.5
"High",4.9
"Low",6.3
"Low",6.1
"High",2.2
"High",9.9
"High",8
"High",9.5
"High",11.3
"High",8.9
"High",12.2
"High",15
"High",13.2
"High",2.3
"High",12.5
"Low",7.8
"Low",8.6
"Low",7.7
"Low",8.8
"Low",12
"Low",9
"Low",7.7
"Low",7.6
"Low",7.7
"Low",9.7
"Low",9
"High",6.5
"High",5.1
"High",2.4
"High",2.4
"High",4
"High",4.6
"High",2.1
"High",8.8
"High",11
"High",12.4
"High",10.8
"High",7.3
"High",11.3
"High",13.9
"High",4.6
"High",2.7
"Low",9.6
"Low",10.7
"Low",4
"High",4.1
"High",4.4
"High",5.6
"High",15.7
"High",9.6
"High",8.9
"High",6.1
"High",15.1
"High",13
"Low",7.8
"Low",9.9
"Low",16.9
"Low",8.8
"Low",15.3
"Low",6.1
"Low",5.2
"Low",5.6
"Low",14.2
"Low",10.7
"Low",7.9
"Low",7.4
"Low",13.8
"Low",8
"Low",13.7
"Low",9.1
"Low",13.6
"Low",17
"Low",4.2
"Low",9.3
"Low",13.2
"Low",12.8
"Low",4.4
"Low",5.5
"Low",3.6
"Low",5.5
"Low",5.5
"Low",2.9
"Low",12.2
"Low",5.9
"High",11.3
"High",20
"High",11.4
"High",12
"High",20.4
"High",12.4
"High",12
"High",10.9
"High",5.7
"High",7
"High",8.7
"Low",9.8
"Low",15.2
"Low",15.2
"Low",12.2
"Low",14.9
"Low",11.1
"Low",11.3
"Low",18.4
"Low",7.3
"Low",12.5
"Low",16.3
"Low",10.3
"Low",14.7
"High",18
"High",3.8
"High",8.9
"High",11.2
"High",12.2
"High",10.4
"High",8.7
"High",9.8
"High",9
"High",12.6
"High",12.2
"High",2.8
"High",4.9
"High",5.9
"High",13.2
"High",6
"High",16
"High",4.8
"High",5.8
"High",4.7
"High",6.9
"High",16.2
"High",9.1
"High",9.5
"High",15.5
"High",15
"High",20.9
"High",15.4
"High",15
"High",9.1
"High",8.9
"High",9.4
"High",15.6
"High",10.8
"Low",7.1
"Low",10.9
"Low",16
"Low",7.4
"Low",16.4
"Low",12.8
"Low",11.1
"Low",5.9
"Low",14
"Low",13.3
"Low",15.9
"Low",7.1
"Low",20.7
"Low",8.1
"Low",10.8
"Low",8.2
"Low",11
"Low",15.5
"Low",8.7
"Low",13.6
"High",9.3
"High",11.1
"High",10.8
"High",16
"High",9
"High",18
"High",11.6
"High",10.5
"High",16.7
"High",6.2
"High",10.2
"High",13.3
"High",12.1
"Low",15.6
"Low",6.7
"Low",7.5
"Low",13
"Low",11.9
"Low",9
"Low",12.1
"Low",19.6
"Low",11.4
"Low",12.2
"Low",11.3
"Low",14.5
"Low",15.1
"Low",11.3
"Low",11.3
"Low",18.6
"Low",13.5
"Low",12.4
"Low",13
"High",13.3
"High",12.1
"High",12.5
"High",12.7
"High",11.2
"High",14.5
"High",13.4
"High",11
"High",11.2
"Low",6.8
"Low",9.2
"Low",11.9
"Low",11.6
"Low",9.4
"Low",15.1
"Low",13.1
"Low",9.2
"Low",6.9
"Low",7
"Low",7.5
"Low",4.7
"Low",4.6
"Low",2.7
"Low",12.7
"Low",8
"Low",7
"Low",14.5
"Low",16.7
"Low",10.4
"Low",13.5
"Low",14.4
"Low",14.1
"High",9.8
"High",9.9
"High",13.8
"High",13
"High",11
"High",11.1
"High",13
"High",12.3
"High",13.6
"High",7.4
"High",8.5
"High",13.5
"High",17.9
"High",11.5
"High",8.3
"High",19.4
"High",12.2
"High",5.8
"High",8
"High",5
"High",4.5
"High",11.1
"High",9
"High",9.3
"High",12.6
"High",6.2
"High",7.1
"High",16.3
"High",9.6
"High",4.1
"High",4.9
"Low",5.8
"Low",4.4
"Low",5.2
"Low",7.3
"Low",6.8
"Low",2.5
"Low",3.6
"Low",10.8
"Low",3.5
"Low",12.5
"Low",6.4
"Low",3.2
"Low",6
"Low",6.2
"Low",6.6
"Low",2.6
"Low",2.9
"Low",11.4
"Low",8
"Low",11.4
"Low",10.6
"Low",7.5
"Low",7.9
"Low",5.7
"Low",16.7
"Low",17.9
"Low",6.7
"Low",4
"Low",6.4
"Low",4.7
"Low",4.6
"Low",5.5
"Low",4.3
"Low",5
"Low",6.4
"Low",3.2
"Low",21.1
"Low",16.3
"Low",13.2
"Low",10.6
"Low",4.3
"Low",2.8
"Low",2.2
"High",1.9
"High",13.3
"High",6.8
"High",6.6
"High",5.7
"High",6.3
"High",8.6
"High",8.3
"High",11.3
"High",12.2
"High",12.6
"High",11
"High",4
"High",13.3
"High",9
"Low",3.4
"Low",2.4
"Low",3.9
"Low",2.5
"Low",2.7
"Low",2.9
"Low",9
"Low",10.4
"Low",4.5
"Low",4.9
"Low",3.2
"Low",1.2
"Low",2.4
"Low",2.4
"Low",8.2
"Low",7.2
"Low",7.7
"Low",7.1
"Low",1.6
"Low",6.6
"Low",1.1
"Low",1.7
"High",8.4
"High",5.1
"High",7.7
"High",1.7
"High",2.9
"High",1.8
"High",11.4
"High",7.1
"High",3.3
"High",4.8
"High",6.7
"High",8.2
"High",7.9
"High",16
"High",14.1
"High",8.1
"High",18.1
"High",15.8
"High",15.4
"High",5.2
"High",11
"High",8.8
"High",9.8
"High",10.2
"High",10.2
"High",9.4
"High",7.7
"High",4.5
"High",17.5
"High",6.7
"High",6.4
"Low",9.2
"Low",13.8
"Low",4.7
"Low",6.7
"Low",17.5
"Low",15.9
"Low",8.5
"Low",5.4
"Low",6.8
"Low",6.9
"Low",6.2
"Low",9.9
"Low",8.9
"Low",10
"Low",14.9
"Low",7.8
"Low",9.9
"Low",12.2
"Low",6.3
"Low",4.9
"Low",1.9
"High",1.8
"High",1.4
"High",2.4
"High",4.6
"High",2.7
"High",1.3
"High",3.4
"High",12.1
"High",7.5
"High",7.6
"High",7.1
"High",5.4
"High",3.1
"High",5.3
"High",10.7
"High",5.2
"High",7.2
"High",1.5
"High",3.9
"High",3.7
